**********************
Início da transcrição do Windows PowerShell
Hora de início: 20260618223315
Nome de Usuário: WAGNERPREDATOR\wmsjp
Executar como Usuário: WAGNERPREDATOR\wmsjp
Nome da Configuração: 
Computador: WAGNERPREDATOR (Microsoft Windows NT 10.0.26200.0)
Aplicativo Host: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
ID do Processo: 29324
PSVersion: 5.1.26100.8655
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.26100.8655
BuildVersion: 10.0.26100.8655
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
=== DIRECT ENVELOPE CAPTURE DIAG START ===
Data: 2026-06-18T22:33:15.6836123-03:00
PWD: D:\dev\autocode\ai-bridge-local

=== TARGET IDS ===
ChatGPT atual: 6a27fd7f-3118-83e9-a767-3e685351bf0c
Gemini: 9b406ec6ce0bcea0

=== GIT / VERSION / MANIFEST ===
## main...origin/main
?? reports/DIRECT_ENVELOPE_CAPTURE_DIAG_20260618_223315.txt
6feb111 (HEAD -> main, tag: v0.5.40-gemini-manifest-name-sync, origin/main, origi
n/HEAD) Sync Gemini extension manifest name 0.5.40
bf9f1f6 (tag: v0.5.39-final-result-feedback-guard) Fix final result feedback guar
d 0.5.39
692ab8e Improve feedback and Gemini capture operability
e7f5c69 Fix envelope feedback routing and capture guards
bb7761b Bump bridge versions after Gemini capture
0.5.40

  "name": "AI Bridge Local 0.5.40",
  "version": "0.5.40",
  "host_permissions": [
      "matches": [

=== PROCESSOS ===




ProcessId   : 22532
CommandLine : "D:\dev\autocode\ai-bridge-local\dist\AI-Bridge-Local-Control-Cent
              er\AI-Bridge-Local-Control-Center.exe"

ProcessId   : 27940
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\gateway_local.py

ProcessId   : 23764
CommandLine : C:\Python314\python.EXE -u
              D:\dev\autocode\ai-bridge-local\brain_worker.py




=== PORTA 8766 ===

  TCP    127.0.0.1:8766         0.0.0.0:0              LISTENING       27940
  TCP    127.0.0.1:8766         127.0.0.1:49399        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49400        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49401        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49405        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49414        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49432        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49437        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49451        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49457        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49484        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49487        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49510        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49519        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49528        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49556        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49560        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49569        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49572        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49581        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49588        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49599        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49608        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49609        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49615        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49616        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49623        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49627        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49635        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49642        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49663        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49670        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49671        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49674        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49689        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49694        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49695        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49696        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49697        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49706        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49710        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49712        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49719        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49722        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49750        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49761        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49771        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49786        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49798        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49812        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49822        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49823        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49830        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49832        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49849        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49894        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49910        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49911        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49918        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49930        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49934        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49937        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49941        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49964        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49971        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49986        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:49987        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50005        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50007        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50008        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50024        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50037        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50046        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50058        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50065        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50092        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50130        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50145        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50146        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50148        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50166        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50181        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50192        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50193        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50199        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50200        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50204        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50210        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50214        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50226        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50227        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50235        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50244        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50251        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50278        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50279        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50289        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50364        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50375        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50376        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50402        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50417        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50436        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50440        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50446        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50456        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50471        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50479        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50486        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50505        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50514        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50515        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50520        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50526        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50529        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50539        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50547        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50588        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50595        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50607        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50635        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50646        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50648        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50651        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50675        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50711        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50733        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50737        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50755        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50798        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50803        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50826        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50841        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50868        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50887        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50911        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50918        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50927        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50930        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50931        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50937        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50951        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:50966        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51019        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51023        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51025        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51026        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51034        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51036        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51037        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51049        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51057        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51058        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51082        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51126        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51127        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51136        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51137        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51144        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51196        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51215        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51217        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51243        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51274        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51293        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51299        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51300        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51303        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51331        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51332        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51341        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51380        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51406        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51412        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51414        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51421        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51422        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51450        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51457        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51479        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51485        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51488        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51507        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51515        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51539        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51555        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51559        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51590        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51591        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51602        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51620        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51648        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51677        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51682        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51705        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51716        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51717        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51729        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51754        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51780        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51789        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51792        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51794        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51803        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51806        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51821        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51837        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51860        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51871        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51912        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51913        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51918        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51921        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51922        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51934        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51944        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51982        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51987        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51988        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:51991        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52022        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52025        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52026        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52034        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52035        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52038        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52040        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52041        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52047        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52067        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52072        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52075        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52086        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52101        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52121        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52129        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52135        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52139        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52144        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52152        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52154        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52171        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52197        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52222        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52240        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52256        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52287        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52321        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52342        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52353        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52357        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52369        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52380        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52381        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52392        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52395        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52403        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52410        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52419        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52428        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52438        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52443        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52444        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52449        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52460        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52461        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52462        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52503        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52507        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52512        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52519        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52541        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52547        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52565        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52581        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52586        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52592        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52596        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52630        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52640        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52657        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52672        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52674        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52676        TIME_WAIT       0
  TCP    127.0.0.1:8766         127.0.0.1:52692        TIME_WAIT       0
